Date,Country,Confirmed,Deaths,Recovered,Vaccinated,Covishield,Covaxin,Deaths_0_17,Deaths_18_44,Deaths_45_60,Deaths_60_plus
2020-12,Australia,52366,1465,41300,0,0,0,23,320,425,697
2021-01,USA,94426,3817,59606,72302,37473,34829,71,925,1021,1800
2021-01,India,4884,215,3946,3874,2602,1272,5,74,60,76
2021-01,Brazil,71686,3268,46452,53312,27271,26041,161,759,1075,1273
2021-01,Russia,22722,296,16207,16102,8683,7419,6,69,82,139
2021-01,UK,25175,637,21318,18650,11914,6736,27,215,209,186
2021-01,Germany,22415,552,16393,13657,8408,5249,19,153,184,196
2021-01,France,77955,2272,56561,41308,28354,12954,102,723,650,797
2021-01,Italy,21073,564,16593,12889,7056,5833,6,187,187,184
2021-01,Canada,70484,2371,60099,47713,29083,18630,75,519,736,1041
2021-01,Australia,46009,2039,31655,34085,23081,11004,89,651,653,646
2021-02,USA,45412,577,29323,19028,10984,8044,16,170,186,205
2021-02,India,48262,1953,32261,30557,15916,14641,59,450,516,928
2021-02,Brazil,55006,897,49311,22710,11688,11022,37,241,290,329
2021-02,Russia,62242,745,52722,41926,24607,17319,11,213,208,313
2021-02,UK,21741,681,16731,17320,10247,7073,31,179,208,263
2021-02,Germany,76824,3761,53618,41999,23501,18498,163,1288,1209,1101
2021-02,France,48420,1684,30543,30681,16241,14440,61,545,478,600
2021-02,Italy,98855,1799,88873,48393,28049,20344,81,406,512,800
2021-02,Canada,99030,2072,71840,70678,46511,24167,60,501,690,821
2021-02,Australia,45084,1722,27556,28757,19476,9281,82,534,531,575
2021-03,USA,85132,1953,74528,58264,40643,17621,41,517,501,894
2021-03,India,11901,313,10653,4768,3095,1673,8,86,96,123
2021-03,Brazil,30270,1212,26444,19817,12953,6864,35,246,328,603
2021-03,Russia,90589,4047,55162,66907,35253,31654,191,906,1359,1591
2021-03,UK,25403,330,22861,10962,5643,5319,8,81,87,154
2021-03,Germany,45734,1454,37280,20616,10910,9706,34,348,418,654
2021-03,France,60810,2425,52119,41083,24195,16888,109,838,843,635
2021-03,Italy,52151,1585,45248,30219,19162,11057,53,532,475,525
2021-03,Canada,22719,823,16483,17155,11194,5961,37,182,273,331
2021-03,Australia,33468,690,29496,16309,9174,7135,19,169,231,271
2021-04,USA,35700,753,23083,24109,15228,8881,27,255,211,260
2021-04,India,11062,255,7501,5032,2694,2338,5,59,78,113
2021-04,Brazil,16721,231,11857,7884,5366,2518,10,62,78,81
2021-04,Russia,51773,2459,43334,30284,15898,14386,34,654,655,1116
2021-04,UK,54703,1075,43044,24186,16054,8132,49,343,290,393
2021-04,Germany,67258,1560,51095,34336,17640,16696,40,483,435,602
2021-04,France,73149,2282,57289,43672,22740,20932,75,541,646,1020
2021-04,Italy,26077,1274,22578,18297,10924,7373,39,347,415,473
2021-04,Canada,83934,1874,62467,59182,38088,21094,29,420,483,942
2021-04,Australia,4321,188,3693,2962,1666,1296,2,50,63,73
2021-05,USA,29415,955,19622,18895,12000,6895,30,244,271,410
2021-05,India,40678,1492,31135,19167,11206,7961,48,345,430,669
2021-05,Brazil,21822,1072,17677,11712,6198,5514,38,316,297,421
2021-05,Russia,23435,815,16257,14712,8008,6704,35,167,206,407
2021-05,UK,40059,1907,34184,30411,16796,13615,24,662,531,690
2021-05,Germany,3259,152,2645,2507,1604,903,1,50,38,63
2021-05,France,25915,886,18852,11392,7687,3705,39,253,263,331
2021-05,Italy,27975,1108,21782,13082,6687,6395,21,339,376,372
2021-05,Canada,22484,891,16816,9624,5728,3896,36,187,260,408
2021-05,Australia,41641,667,27796,31020,17444,13576,19,139,209,300
2021-06,USA,82167,3979,50508,49310,26875,22435,197,861,1266,1655
2021-06,India,32239,1048,27485,16348,8375,7973,43,290,318,397
2021-06,Brazil,14402,496,12437,6581,4579,2002,18,142,125,211
2021-06,Russia,86814,1985,53781,46592,29040,17552,23,653,498,811
2021-06,UK,25016,1153,16492,16035,9644,6391,52,319,393,389
2021-06,Germany,20012,722,13609,8314,5520,2794,15,147,239,321
2021-06,France,16794,601,11906,7928,4570,3358,10,144,176,271
2021-06,Italy,6049,242,4680,3407,1842,1565,7,62,81,92
2021-06,Canada,23750,1186,19281,11762,7067,4695,41,238,330,577
2021-06,Australia,48723,693,34010,36704,21268,15436,14,141,207,331
2021-07,USA,56523,1627,37798,34836,22343,12493,39,514,456,618
2021-07,India,38834,945,28052,27411,13782,13629,31,268,289,357
2021-07,Brazil,52790,789,36930,38158,24967,13191,36,270,260,223
2021-07,Russia,31163,408,26256,14477,9802,4675,13,131,103,161
2021-07,UK,64855,1887,43364,34416,22150,12266,40,542,487,818
2021-07,Germany,22364,575,16130,14860,10156,4704,10,126,182,257
2021-07,France,51818,1430,46456,30389,18803,11586,28,473,418,511
2021-07,Italy,8396,144,5476,5564,2864,2700,2,46,37,59
2021-07,Canada,13635,316,9575,5735,3784,1951,14,85,88,129
2021-07,Australia,38665,1655,27620,21988,14154,7834,67,477,527,584
2021-08,USA,54054,1560,40038,33294,19039,14255,71,466,519,504
2021-08,India,61016,1114,36899,36396,18838,17558,31,235,341,507
2021-08,Brazil,97980,3916,86094,55478,33502,21976,158,1197,1341,1220
2021-08,Russia,18745,281,15391,7681,4992,2689,12,95,91,83
2021-08,UK,20296,754,14810,11304,6821,4483,14,243,263,234
2021-08,Germany,67368,2684,53727,52467,35511,16956,95,610,707,1272
2021-08,France,2704,60,1790,2103,1124,979,2,12,19,27
2021-08,Italy,57911,1836,51718,36850,19962,16888,65,557,496,718
2021-08,Canada,52308,2029,33835,27907,14503,13404,64,596,609,760
2021-08,Australia,44334,557,29365,20628,11766,8862,16,156,180,205
2021-09,USA,61329,1786,51360,31765,20646,11119,79,514,613,580
2021-09,India,45009,1189,30252,25097,13445,11652,23,335,362,469
2021-09,Brazil,44625,1453,34899,26881,15766,11115,34,294,471,654
2021-09,Russia,69391,1745,49605,39927,25235,14692,37,411,503,794
2021-09,UK,62595,1593,38588,49755,28311,21444,79,364,458,692
2021-09,Germany,93736,1787,72937,60889,37649,23240,22,565,557,643
2021-09,France,87111,1103,59617,38139,24359,13780,30,355,377,341
2021-09,Italy,95563,3582,80383,43464,26764,16700,78,719,935,1850
2021-09,Canada,72566,1598,50610,37907,21148,16759,77,327,401,793
2021-09,Australia,57387,625,51348,32892,21046,11846,16,144,195,270
2021-10,USA,72673,3576,48864,47740,32482,15258,174,778,1091,1533
2021-10,India,60336,895,46881,27307,17728,9579,44,269,285,297
2021-10,Brazil,3747,78,2922,2833,1971,862,1,18,25,34
2021-10,Russia,18215,426,12391,12631,7317,5314,10,124,107,185
2021-10,UK,60398,2537,41692,36162,24244,11918,26,882,792,837
2021-10,Germany,63928,2722,38697,43274,23335,19939,37,623,945,1117
2021-10,France,44967,575,35354,23881,15730,8151,20,180,193,182
2021-10,Italy,21569,763,18988,10070,5145,4925,12,226,242,283
2021-10,Canada,7309,208,6544,3143,1913,1230,5,64,69,70
2021-10,Australia,63623,2409,52222,30845,19786,11059,28,788,746,847
2021-11,USA,56390,2658,36613,42157,28239,13918,45,544,753,1316
2021-11,India,72267,2948,63998,36633,21276,15357,48,1011,914,975
2021-11,Brazil,67433,846,47212,35558,19641,15917,16,215,281,334
2021-11,Russia,44418,1449,31789,31500,21678,9822,22,381,465,581
2021-11,UK,54335,2388,38141,40149,22336,17813,71,493,619,1205
2021-11,Germany,15569,488,11251,6762,4207,2555,23,103,158,204
2021-11,France,23441,273,18256,10436,6325,4111,9,88,84,92
2021-11,Italy,48826,1854,30135,28429,16979,11450,76,600,574,604
2021-11,Canada,83414,1617,68230,61793,32225,29568,22,442,498,655
2021-11,Australia,41669,610,35865,29519,16958,12561,14,151,159,286
2021-12,USA,37944,1540,32528,19067,11679,7388,49,394,478,619
2021-12,India,88764,4308,57613,41374,28807,12567,162,1378,1109,1659
2021-12,Brazil,41829,1533,25387,28137,15321,12816,56,327,460,690
2021-12,Russia,16740,685,12389,9422,4899,4523,32,217,231,205
2021-12,UK,28549,632,23973,20998,13114,7884,25,198,184,225
2021-12,Germany,59758,2567,43956,38037,23373,14664,47,886,698,936
2021-12,France,44239,1637,39007,29245,19774,9471,73,390,491,683
2021-12,Italy,66397,3297,54095,38052,24687,13365,64,808,1060,1365
2021-12,Canada,76417,3572,59887,54429,37728,16701,48,1230,1248,1046
2021-12,Australia,76377,2911,49836,40707,21078,19629,65,750,840,1256
2022-01,USA,74845,1175,49761,34289,22857,11432,36,238,364,537
2022-01,India,77200,858,52834,52136,32615,19521,36,289,258,275
2022-01,Brazil,23855,1106,19821,12483,7791,4692,26,366,310,404
2022-01,Russia,50377,1506,34170,21186,14600,6586,70,414,480,542
2022-01,UK,95849,2931,77233,51720,26933,24787,58,795,770,1308
2022-01,Germany,82356,2364,73639,59906,36070,23836,70,776,684,834
2022-01,France,96433,4685,65219,69187,45583,23604,178,1107,1633,1767
2022-01,Italy,21669,757,17728,14897,9914,4983,23,223,243,268
2022-01,Canada,57873,1395,43307,27618,15164,12454,19,465,385,526
2022-01,Australia,18778,720,14395,11998,7510,4488,21,176,205,318
2022-02,USA,67261,943,44477,38826,22854,15972,20,234,277,412
2022-02,India,1763,47,1119,1173,707,466,1,16,14,16
2022-02,Brazil,37574,1385,29796,22966,16039,6927,57,316,346,666
2022-02,Russia,86965,1340,54438,68459,39305,29154,41,427,452,420
2022-02,UK,93824,1271,63872,64977,39995,24982,26,374,437,434
2022-02,Germany,57688,1943,42634,44754,27829,16925,20,447,646,830
2022-02,France,18693,345,14891,7974,5249,2725,4,88,114,139
2022-02,Italy,67751,2591,45613,30214,18253,11961,108,726,844,913
2022-02,Canada,84852,2081,55769,41389,24440,16949,31,520,601,929
2022-02,Australia,84129,1689,57789,58729,38008,20721,48,548,463,630
2022-03,USA,49266,1477,37673,30103,20615,9488,23,489,505,460
2022-03,India,78711,2344,48402,54488,33776,20712,58,658,663,965
2022-03,Brazil,52944,781,42167,29900,20035,9865,22,245,233,281
2022-03,Russia,26729,709,19195,15800,8918,6882,32,232,210,235
2022-03,UK,56569,2725,43048,43355,28880,14475,47,610,727,1341
2022-03,Germany,92096,1660,67419,46954,28052,18902,27,503,510,620
2022-03,France,40851,1051,35023,16359,10506,5853,32,266,306,447
2022-03,Italy,86938,2516,67931,57304,29471,27833,77,533,807,1099
2022-03,Canada,13915,215,8952,8046,5387,2659,4,66,65,80
2022-03,Australia,26481,1242,18405,16848,8845,8003,57,286,417,482
2022-04,USA,54233,1974,34606,37654,22948,14706,70,456,582,866
2022-04,India,80360,1845,63135,51002,25956,25046,72,372,590,811
2022-04,Brazil,84312,3787,69597,46796,25109,21687,143,990,1081,1573
2022-04,Russia,41995,1291,27708,16807,11117,5690,17,420,395,459
2022-04,UK,44151,2080,33952,26378,17020,9358,82,558,591,849
2022-04,Germany,37604,1197,33784,22180,12888,9292,48,312,364,473
2022-04,France,47018,691,30128,20923,14300,6623,25,174,202,290
2022-04,Italy,96182,2453,61236,51430,33666,17764,83,819,715,836
2022-04,Canada,34925,623,22688,26785,14215,12570,25,213,162,223
2022-04,Australia,35989,838,22548,23649,14268,9381,36,225,277,300
2022-05,USA,62925,2970,53554,30477,20805,9672,105,707,926,1232
2022-05,India,50883,2227,35164,25876,16557,9319,87,651,638,851
2022-05,Brazil,82359,1931,73983,41461,24889,16572,61,548,515,807
2022-05,Russia,19984,874,13684,15560,10440,5120,24,292,266,292
2022-05,UK,92494,1483,58435,67413,36708,30705,65,446,481,491
2022-05,Germany,52352,1265,40130,29320,19050,10270,61,362,407,435
2022-05,France,41729,1602,25261,25526,15740,9786,77,332,478,715
2022-05,Italy,71282,1923,43941,38397,20145,18252,53,477,495,898
2022-05,Canada,70229,3256,53032,43772,27419,16353,155,1066,1037,998
2022-05,Australia,53976,747,36915,34371,18143,16228,14,183,234,316
2022-06,USA,91220,3431,70464,70234,36870,33364,117,994,961,1359
2022-06,India,72998,739,48543,44319,27813,16506,17,251,187,284
2022-06,Brazil,35394,788,26707,14336,9961,4375,12,254,201,321
2022-06,Russia,10633,306,7693,4687,3246,1441,9,103,94,100
2022-06,UK,96960,4427,71619,44972,25993,18979,176,1537,1221,1493
2022-06,Germany,41535,1699,29511,28897,17224,11673,58,525,495,621
2022-06,France,87339,2193,52734,56177,30313,25864,63,756,700,674
2022-06,Italy,7643,309,5870,5945,3578,2367,12,91,99,107
2022-06,Canada,2932,93,2371,1248,732,516,3,23,26,41
2022-06,Australia,69834,3215,52367,46346,30895,15451,124,855,1097,1139
2022-07,USA,37374,1480,26738,23513,12402,11111,34,315,390,741
2022-07,India,9182,344,6816,7007,3830,3177,6,110,117,111
2022-07,Brazil,5534,248,4641,2344,1574,770,10,50,86,102
2022-07,Russia,77967,2029,62728,47565,30839,16726,40,478,650,861
2022-07,UK,65007,2307,57210,37253,19508,17745,104,620,725,858
2022-07,Germany,32092,853,22123,22563,14957,7606,34,173,256,390
2022-07,France,19416,624,15337,12493,8156,4337,19,200,157,248
2022-07,Italy,25440,347,16445,11911,5983,5928,5,98,92,152
2022-07,Canada,8233,379,7020,3803,1922,1881,7,85,118,169
2022-07,Australia,76906,1103,59776,42266,28613,13653,29,304,299,471
2022-08,USA,29533,767,20451,16588,10445,6143,7,171,256,333
2022-08,India,11519,324,7417,8189,5550,2639,8,101,97,118
2022-08,Brazil,88244,2898,71409,69930,38933,30997,45,732,724,1397
2022-08,Russia,27587,405,22124,18647,11896,6751,4,81,141,179
2022-08,UK,92761,3636,81941,59586,40342,19244,155,901,1031,1549
2022-08,Germany,83141,3874,52151,44348,27852,16496,64,787,1012,2011
2022-08,France,79361,3376,68656,59470,37523,21947,114,1153,851,1258
2022-08,Italy,29098,1018,25102,18754,11102,7652,16,261,321,420
2022-08,Canada,69453,3445,47191,52871,32689,20182,127,998,1079,1241
2022-08,Australia,93556,2284,64740,72684,48193,24491,41,612,658,973
2022-09,USA,25768,898,19853,16880,11747,5133,35,195,270,398
2022-09,India,83434,3244,71308,56037,30460,25577,36,754,997,1457
2022-09,Brazil,4034,153,3355,2178,1285,893,7,46,49,51
2022-09,Russia,64246,1339,39670,27486,15744,11742,57,467,398,417
2022-09,UK,85072,3792,75623,66089,38329,27760,91,1156,1071,1474
2022-09,Germany,57707,762,51842,37448,22393,15055,10,157,243,352
2022-09,France,86897,3053,69693,49910,27943,21967,96,758,837,1362
2022-09,Italy,96420,3912,82127,63754,39985,23769,142,1250,1205,1315
2022-09,Canada,3494,133,3028,2607,1500,1107,3,30,39,61
2022-09,Australia,6473,294,5286,4087,2745,1342,5,66,92,131
2022-10,USA,99589,2291,68460,40717,26251,14466,77,642,626,946
2022-10,India,8405,268,6330,3691,2188,1503,7,61,82,118
2022-10,Brazil,59373,2697,39805,47298,31444,15854,57,758,786,1096
2022-10,Russia,86045,1721,75279,37491,21106,16385,35,488,441,757
2022-10,UK,21412,692,18444,16181,8694,7487,13,161,232,286
2022-10,Germany,61249,1438,49552,27914,14276,13638,19,440,387,592
2022-10,France,50556,661,37123,27974,17108,10866,25,188,185,263
2022-10,Italy,76658,2346,65183,48589,33922,14667,113,714,717,802
2022-10,Canada,76230,3501,63033,48428,31371,17057,36,965,946,1554
2022-10,Australia,93288,3684,78027,41899,28173,13726,73,751,953,1907
2022-11,USA,90128,1394,64979,38839,25141,13698,43,353,434,564
2022-11,India,9598,438,7128,4297,2368,1929,6,152,131,149
2022-11,Brazil,74965,3746,51874,47567,25573,21994,184,1144,981,1437
2022-11,Russia,17067,846,11759,13134,8774,4360,16,186,232,412
2022-11,UK,70917,1490,60855,50403,34547,15856,37,495,393,565
2022-11,Germany,83701,4117,69345,53494,30151,23343,122,941,1090,1964
2022-11,France,38351,1084,33446,16351,9812,6539,33,367,271,413
2022-11,Italy,71902,1782,51919,33430,20808,12622,54,384,537,807
2022-11,Canada,47772,1680,34314,31575,16988,14587,46,360,422,852
2022-11,Australia,1373,47,903,867,457,410,1,13,13,20
2022-12,USA,5133,218,3154,2594,1427,1167,10,54,69,85
2022-12,India,92945,2803,76328,53686,34806,18880,41,770,973,1019
2022-12,Brazil,88698,4373,65784,45274,27806,17468,107,1015,1269,1982
2022-12,Russia,13063,538,10457,6489,4504,1985,22,171,180,165
2022-12,UK,11336,519,9976,7406,4625,2781,20,154,146,199
2022-12,Germany,94054,1425,82047,56348,33731,22617,33,343,488,561
2022-12,France,56666,1764,38443,25177,15673,9504,57,420,505,782
2022-12,Italy,25959,1131,22882,16199,10574,5625,13,241,386,491
2022-12,Canada,2416,34,1683,1471,737,734,1,10,11,12
2022-12,Australia,47558,1958,37881,21190,10629,10561,39,414,549,956
2023-01,USA,61295,2373,44781,39462,24160,15302,46,779,751,797
2023-01,India,51325,1295,44189,37703,22820,14883,63,276,343,613
2023-01,Brazil,74322,2005,63825,57358,37601,19757,85,457,522,941
2023-01,Russia,94771,3653,81111,66277,43278,22999,58,1197,1023,1375
2023-01,UK,18706,608,15338,10406,6468,3938,9,198,211,190
2023-01,Germany,12942,496,8482,6704,4158,2546,6,125,137,228
2023-01,France,3006,48,2578,1438,899,539,1,10,14,23
2023-01,Italy,7204,332,4544,5621,3659,1962,5,72,110,145
2023-01,Canada,56410,1916,37104,30608,15468,15140,83,460,516,857
2023-01,Australia,41352,1776,30821,26128,14162,11966,35,465,516,760
2023-02,USA,73503,3362,44924,54783,32582,22201,74,699,893,1696
2023-02,India,83587,2409,64763,46769,29069,17700,34,634,724,1017
2023-02,Brazil,1370,34,920,1033,680,353,0,10,10,14
2023-02,Russia,55593,681,46904,34324,22852,11472,12,209,220,240
2023-02,UK,53946,1201,45112,37166,24594,12572,34,295,371,501
2023-02,Germany,50291,1997,31753,34704,23089,11615,27,459,531,980
2023-02,France,86948,1393,59326,45210,25798,19412,52,454,424,463
2023-02,Italy,42256,1843,34598,29899,16510,13389,62,423,486,872
2023-02,Canada,66201,2675,53900,33893,21839,12054,111,566,771,1227
2023-02,Australia,67834,1817,43984,45038,29029,16009,83,557,541,636
2023-03,USA,20056,438,14147,15606,7873,7733,20,119,127,172
2023-03,India,30887,1083,25365,12631,7212,5419,39,342,367,335
2023-03,Brazil,63308,1116,53693,48992,29328,19664,29,262,339,486
2023-03,Russia,56381,2397,47179,34518,23960,10558,39,779,687,892
2023-03,UK,98852,1427,62972,78514,54361,24153,18,465,402,542
2023-03,Germany,83772,3022,72394,44808,25756,19052,57,1014,1009,942
2023-03,France,57256,659,49647,40034,24257,15777,21,157,211,270
2023-03,Italy,41344,1751,32891,22113,14628,7485,48,457,550,696
2023-03,Canada,18783,651,12047,9098,4859,4239,22,136,191,302
2023-03,Australia,37463,1586,22645,15254,8634,6620,34,344,475,733
2023-04,USA,68844,711,48807,30617,19717,10900,18,145,242,306
2023-04,India,71613,3305,57545,37142,21515,15627,44,1129,1127,1005
2023-04,Brazil,83055,1591,56603,39564,20025,19539,41,403,431,716
2023-04,Russia,19517,540,15187,14560,8096,6464,13,155,163,209
2023-04,UK,58914,2575,43926,39168,21924,17244,64,865,714,932
2023-04,Germany,57710,601,41007,39152,25489,13663,12,209,206,174
2023-04,France,51175,1346,35486,30370,16385,13985,42,290,423,591
2023-04,Italy,42350,1322,35253,23091,15594,7497,31,362,359,570
2023-04,Canada,11627,134,8306,5562,3449,2113,4,42,34,54
2023-04,Australia,83177,3350,59552,56201,37472,18729,47,733,1071,1499
2023-05,USA,89244,1553,73634,36065,21325,14740,16,376,509,652
2023-05,India,92971,4275,66280,66730,43746,22984,179,946,1289,1861
2023-05,Brazil,30067,400,20882,20385,12232,8153,12,135,120,133
2023-05,Russia,64940,1277,41792,29343,18520,10823,15,304,325,633
2023-05,UK,40221,477,33915,22170,11142,11028,17,160,133,167
2023-05,Germany,63276,2239,53626,49066,25368,23698,35,555,606,1043
2023-05,France,47340,1513,37741,29663,17142,12521,37,404,407,665
2023-05,Italy,25281,1151,18321,12603,7806,4797,19,264,297,571
2023-05,Canada,90638,3018,67249,47773,27967,19806,143,976,765,1134
2023-05,Australia,90562,4127,54448,67559,45793,21766,79,1392,1164,1492
2023-06,USA,69004,1158,61107,35359,23839,11520,27,256,301,574
2023-06,India,64675,1922,49922,27983,17863,10120,27,602,544,749
